client_id,hotel_id,rating
87,61,1
87,62,5
87,63,5
87,64,3
87,65,4
87,66,1
87,67,1
87,68,2
87,69,1
87,70,1
87,71,1
87,72,3
87,73,1
87,74,1
87,75,3
87,76,1
87,77,1
87,78,2
87,79,5
87,80,5
87,81,4
87,82,4
87,83,2
87,84,3
87,85,3
87,86,1
87,87,5
87,88,1
87,89,1
87,90,1
87,91,1
87,92,1
87,93,2
87,94,2
87,95,5
87,96,3
87,97,2
87,98,4
87,99,1
87,100,3
88,1,4
88,2,3
88,3,2
88,4,5
88,5,4
88,6,2
88,7,2
88,8,1
88,9,1
88,10,1
88,11,4
88,12,2
88,13,1
88,14,3
88,15,3
88,16,1
88,17,1
88,18,2
88,19,4
88,20,5
88,21,3
88,22,2
88,23,1
88,24,2
88,25,1
88,26,2
88,27,4
88,28,4
88,29,5
88,30,5
88,31,5
88,32,5
88,33,2
88,34,4
88,35,4
88,36,1
88,37,3
88,38,1
88,39,3
88,40,4
88,41,5
88,42,3
88,43,3
88,44,1
88,45,4
88,46,4
88,47,1
88,48,3
88,49,5
88,50,5
88,51,2
88,52,5
88,53,4
88,54,2
88,55,3
88,56,5
88,57,4
88,58,5
88,59,2
88,60,3
88,61,3
88,62,4
88,63,2
88,64,2
88,65,1
88,66,4
88,67,1
88,68,1
88,69,1
88,70,2
88,71,5
88,72,3
88,73,5
88,74,1
88,75,3
88,76,5
88,77,5
88,78,1
88,79,3
88,80,5
88,81,1
88,82,1
88,83,1
88,84,2
88,85,1
88,86,1
88,87,5
88,88,4
88,89,1
88,90,1
88,91,3
88,92,5
88,93,5
88,94,3
88,95,3
88,96,5
88,97,4
88,98,2
88,99,4
88,100,5
89,1,3
89,2,2
89,3,1
89,4,4
89,5,2
89,6,4
89,7,4
89,8,1
89,9,4
89,10,4
89,11,2
89,12,1
89,13,4
89,14,2
89,15,2
89,16,3
89,17,1
89,18,5
89,19,5
89,20,1
89,21,3
89,22,1
89,23,3
89,24,4
89,25,4
89,26,1
89,27,2
89,28,2
89,29,2
89,30,2
89,31,2
89,32,1
89,33,4
89,34,5
89,35,1
89,36,2
89,37,5
89,38,2
89,39,2
89,40,1
89,41,5
89,42,4
89,43,5
89,44,3
89,45,3
89,46,3
89,47,3
89,48,4
89,49,1
89,50,2
89,51,3
89,52,5
89,53,4
89,54,2
89,55,5
89,56,2
89,57,2
89,58,4
89,59,1
89,60,5
89,61,1
89,62,2
89,63,4
89,64,4
89,65,4
89,66,5
89,67,1
89,68,4
89,69,2
89,70,5
89,71,2
89,72,4
89,73,4
89,74,4
89,75,5
89,76,4
89,77,5
89,78,2
89,79,5
89,80,3
89,81,3
89,82,4
89,83,2
89,84,1
89,85,5
89,86,5
89,87,1
89,88,2
89,89,2
89,90,2
89,91,1
89,92,2
89,93,2
89,94,3
89,95,5
89,96,2
89,97,3
89,98,1
89,99,2
89,100,1
90,1,3
90,2,3
90,3,1
90,4,4
90,5,2
90,6,4
90,7,5
90,8,4
90,9,4
90,10,5
90,11,5
90,12,4
90,13,4
90,14,3
90,15,5
90,16,5
90,17,1
90,18,2
90,19,1
90,20,5
90,21,3
90,22,3
90,23,1
90,24,4
90,25,5
90,26,3
90,27,1
90,28,5
90,29,4
90,30,2
90,31,5
90,32,3
90,33,1
90,34,5
90,35,1
90,36,1
90,37,2
90,38,4
90,39,2
90,40,5
90,41,1
90,42,2
90,43,2
90,44,1
90,45,4
90,46,2
90,47,3
90,48,2
90,49,4
90,50,1
90,51,2
90,52,2
90,53,5
90,54,5
90,55,3
90,56,5
90,57,4
90,58,1
90,59,5
90,60,3
90,61,4
90,62,2
90,63,2
90,64,2
90,65,1
90,66,5
90,67,1
90,68,5
90,69,1
90,70,4
90,71,1
90,72,2
90,73,2
90,74,5
90,75,3
90,76,4
90,77,2
90,78,5
90,79,3
90,80,5
90,81,4
90,82,4
90,83,5
90,84,3
90,85,3
90,86,3
90,87,1
90,88,1
90,89,1
90,90,5
90,91,1
90,92,3
90,93,2
90,94,4
90,95,3
90,96,4
90,97,5
90,98,1
90,99,1
90,100,3
